347		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_009.tif/2539,1796,382,256/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228418868
348		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/834,3590,396,396/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228418868
349		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_010.tif/291,740,732,656/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1228418868
350		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/1075,3462,434,434/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1228418868
351		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/2578,1189,394,275/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229388863
352		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013536/RB00013536_00020_0.ptif/1234,410,73,75/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229388863
353		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/2235,779,409,351/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229388863
354		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/1332,3591,425,425/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229388863
355		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/106,1331,304,315/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229388863
356		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/1487,4604,380,380/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229388863
357		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/3336,940,393,326/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229388863
358		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013499/RB00013499_00012_0.ptif/2193,1150,127,106/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229388863
359		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_012.tif/1082,1555,340,313/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229388863
360		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/2123,4194,358,358/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229388863
361		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_015.tif/2490,1330,294,260/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229258080
362		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013499/RB00013499_00010_0.ptif/1809,1055,107,115/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229258080
363		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_015.tif/1715,360,656,568/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229258080
364		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00038.tif/2067,1878,172,200/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229258080
365		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_019.tif/2249,738,355,238/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229258080
366		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/2477,3969,379,379/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229258080
367		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_019.tif/4014,1564,314,284/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229258080
368		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013599/01/RB00013599_00011_0.ptif/1510,729,222,203/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229258080
369		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_019.tif/216,620,344,272/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229258080
370		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3442,4623,265,265/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229258080
371		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/1109,789,327,224/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230581166
372		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3099,3696,468,468/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230581166
373		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/1367,496,384,276/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230581166
374		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013189/RB00013189_00006_0.ptif/2649,2623,164,201/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230581166
375		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/939,555,220,206/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230581166
376		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3461,3390,263,263/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230581166
377		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/1137,1138,292,150/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230581166
378		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013189/RB00013189_00006_0.ptif/2342,2692,164,201/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230581166
379		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_021.tif/3719,2052,425,374/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230581166
380		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3623,2857,415,415/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230581166
381		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_024.tif/2716,1538,336,390/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230113414
382		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/04/RB00013169_00088_0.ptif/2432,2107,92,113/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230113414
383		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_025.tif/2624,1404,428,376/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230113414
384		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00038.tif/2198,1986,168,174/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230113414
385		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_027.tif/4048,1625,310,331/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230113414
386		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3875,2840,376,376/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230113414
387		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_027.tif/2845,686,375,368/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230113414
388		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/04/RB00013169_00094_0.ptif/1098,2055,141,119/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230113414
389		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_031.tif/2996,378,238,260/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230113414
390		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3874,3156,492,492/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230113414
391		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_031.tif/3754,762,316,280/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229042105
392		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/04/RB00013169_00090_0.ptif/1420,2022,142,150/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229042105
393		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_031.tif/4167,1587,263,277/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229042105
394		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/2106,4183,377,377/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229042105
395		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_031.tif/2059,400,206,210/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229042105
396		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00024_0.ptif/3981,1933,70,98/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229042105
397		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_033.tif/2643,1561,1041,567/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229042105
398		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/1487,4603,377,377/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229042105
399		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_036.tif/1654,1137,372,309/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229042105
400		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/03/RB00013169_00073_0.ptif/1263,2074,94,112/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229042105
401		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_037.tif/1592,864,648,580/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231387244
402		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3446,4620,270,270/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231387244
403		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200006198/200006198_00018.tif/2993,1898,476,409/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231387244
404		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00021_0.ptif/4491,2382,88,94/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231387244
405		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200006198/200006198_00040.tif/3132,1040,472,320/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231387244
406		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/4436,4096,468,468/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231387244
407		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200017952/200017952_00010.tif/3656,1801,296,253/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231387244
408		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00021_0.ptif/4731,1826,112,128/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231387244
